row_index,fold
2997,4
2998,4
2999,4
3000,4
3001,0
3002,3
3003,2
3004,1
3005,1
3006,4
3007,3
3008,0
3009,0
3010,0
3011,4
3012,4
3013,4
3014,1
3015,3
3016,1
3017,0
3018,2
3019,0
3020,0
3021,1
3022,0
3023,1
3024,2
3025,4
3026,0
3027,3
3028,4
3029,2
3030,0
3031,1
3032,1
3033,1
3034,2
3035,1
3036,2
3037,2
3038,3
3039,4
3040,3
3041,2
3042,1
3043,1
3044,1
3045,1
3046,4
3047,2
3048,3
3049,2
3050,1
3051,4
3052,2
3053,3
3054,3
3055,2
3056,3
3057,0
3058,4
3059,2
3060,0
3061,3
3062,3
3063,4
3064,2
3065,4
3066,3
3067,1
3068,4
3069,3
3070,3
3071,2
3072,2
3073,0
3074,0
3075,4
3076,2
3077,2
3078,1
3079,3
3080,2
3081,4
3082,0
3083,0
3084,4
3085,4
3086,0
3087,3
3088,4
3089,2
3090,3
3091,4
3092,0
3093,2
3094,2
3095,0
3096,0
3097,1
3098,3
3099,2
3100,1
3101,0
3102,1
3103,3
3104,1
3105,2
3106,4
3107,1
3108,1
3109,2
3110,2
3111,4
3112,2
3113,1
3114,3
3115,2
3116,0
3117,4
3118,4
3119,4
3120,4
3121,4
3122,4
3123,0
3124,2
3125,3
3126,2
3127,3
3128,0
3129,0
3130,3
3131,0
3132,1
3133,0
3134,0
3135,2
3136,3
3137,4
3138,3
3139,2
3140,1
3141,3
3142,4
3143,3
3144,0
3145,1
3146,3
3147,4
3148,3
3149,1
3150,2
3151,0
3152,3
3153,1
3154,4
3155,1
3156,1
3157,1
3158,4
3159,0
3160,2
3161,3
3162,3
3163,1
3164,0
3165,4
3166,3
3167,3
3168,1
3169,2
3170,1
3171,3
3172,0
3173,1
3174,3
3175,1
3176,2
3177,3
3178,1
3179,0
3180,2
3181,3
3182,0
3183,2
3184,2
3185,1
3186,0
3187,3
3188,4
3189,4
3190,2
3191,1
3192,1
3193,2
3194,2
3195,1
3196,2
3197,0
3198,0
3199,0
3200,3
3201,1
3202,3
3203,1
3204,3
3205,1
3206,2
3207,1
3208,2
3209,3
3210,3
3211,0
3212,4
3213,0
3214,0
3215,1
3216,0
3217,1
3218,2
3219,0
3220,3
3221,4
3222,1
3223,2
3224,2
3225,2
3226,2
3227,0
3228,2
3229,3
3230,1
3231,3
3232,0
3233,1
3234,0
3235,0
3236,2
3237,3
3238,3
3239,1
3240,1
3241,1
3242,3
3243,0
3244,1
3245,2
3246,3
3247,1
3248,4
3249,4
3250,3
3251,0
3252,2
3253,4
3254,4
3255,3
3256,2
3257,1
3258,2
3259,2
3260,1
3261,2
3262,2
3263,3
3264,2
3265,2
3266,0
3267,3
3268,4
3269,4
3270,2
3271,2
3272,0
3273,4
3274,4
3275,2
3276,2
3277,2
3278,0
3279,0
3280,3
3281,3
3282,3
3283,2
3284,0
3285,4
3286,0
3287,3
3288,1
3289,1
3290,0
3291,3
3292,3
3293,0
3294,4
3295,0
3296,3
3297,3
3298,2
3299,2
3300,0
3301,1
3302,0
3303,2
3304,4
3305,0
3306,1
3307,1
3308,3
3309,0
3310,1
3311,0
3312,2
3313,4
3314,2
3315,4
3316,1
3317,1
3318,0
3319,4
3320,2
3321,0
3322,4
3323,3
3324,3
3325,2
3326,0
3327,2
3328,2
3329,3
3330,3
3331,1
3332,2
3333,0
3334,1
3335,2
3336,1
3337,0
3338,0
3339,1
3340,2
3341,4
3342,2
3343,0
3344,4
3345,3
3346,1
3347,2
3348,0
3349,0
3350,2
3351,4
3352,1
3353,1
3354,4
3355,4
3356,1
3357,2
3358,4
3359,2
3360,2
3361,3
3362,0
3363,1
3364,2
3365,4
3366,2
3367,2
3368,4
3369,2
3370,3
3371,1
3372,1
3373,0
3374,1
3375,1
3376,4
3377,3
3378,0
3379,0
3380,3
3381,3
3382,3
3383,0
3384,1
3385,2
3386,1
3387,0
3388,1
3389,4
3390,0
3391,0
3392,2
3393,0
3394,3
3395,3
3396,2
3397,0
3398,4
3399,2
3400,3
3401,0
3402,0
3403,1
3404,3
3405,2
3406,3
3407,4
3408,0
3409,4
3410,3
3411,2
3412,3
3413,0
3414,1
3415,3
3416,2
3417,4
3418,1
3419,1
3420,0
3421,3
3422,2
3423,2
3424,0
3425,0
3426,0
3427,3
3428,0
3429,1
3430,2
3431,2
3432,0
3433,0
3434,4
3435,1
3436,0
3437,2
3438,0
3439,1
3440,2
3441,0
3442,2
3443,1
3444,4
3445,3
3446,2
3447,2
3448,2
3449,3
3450,2
3451,1
3452,3
3453,0
3454,0
3455,0
3456,2
3457,4
3458,3
3459,1
3460,0
3461,2
3462,0
3463,0
3464,2
3465,4
3466,4
3467,3
3468,0
3469,4
3470,4
3471,2
3472,4
3473,1
3474,4
3475,1
3476,2
3477,2
3478,1
3479,1
3480,3
3481,2
3482,2
3483,4
3484,4
3485,2
3486,4
3487,3
3488,2
3489,1
3490,4
3491,0
3492,0
3493,0
3494,2
3495,2
3496,4
3497,2
3498,1
3499,0
3500,2
3501,0
3502,3
3503,2
3504,3
3505,1
3506,2
3507,4
3508,3
3509,0
3510,1
3511,2
3512,0
3513,0
3514,2
3515,4
3516,2
3517,0
3518,0
3519,4
3520,2
3521,0
3522,2
3523,2
3524,0
3525,2
3526,1
3527,1
3528,2
3529,3
3530,1
3531,0
3532,4
3533,3
3534,0
3535,2
3536,3
3537,4
3538,0
3539,4
3540,4
3541,3
3542,0
3543,4
3544,2
3545,2
3546,1
3547,4
3548,1
3549,1
3550,1
3551,0
3552,0
3553,3
3554,1
3555,1
3556,3
3557,1
3558,1
3559,2
3560,3
3561,2
3562,2
3563,4
3564,4
3565,2
3566,1
3567,0
3568,3
3569,3
3570,1
3571,1
3572,1
3573,0
3574,3
3575,2
3576,4
3577,4
3578,2
3579,0
3580,2
3581,1
3582,0
3583,2
3584,0
3585,4
3586,0
3587,3
3588,1
3589,0
3590,4
3591,2
3592,0
3593,4
3594,2
3595,4
3596,1
3597,3
3598,1
3599,0
3600,0
3601,2
3602,3
3603,4
3604,2
3605,1
3606,2
3607,1
3608,4
3609,3
3610,4
3611,1
3612,2
3613,4
3614,3
3615,1
3616,2
3617,4
3618,3
3619,2
3620,1
3621,1
3622,4
3623,4
3624,3
3625,3
3626,0
3627,3
3628,1
3629,2
3630,4
3631,4
3632,3
3633,1
3634,4
3635,0
3636,2
3637,1
3638,3
3639,2
3640,2
3641,4
3642,0
3643,0
3644,0
3645,2
3646,3
3647,2
3648,1
3649,2
3650,2
3651,2
3652,0
3653,2
3654,3
3655,1
3656,1
3657,0
3658,3
3659,0
3660,0
3661,0
3662,3
3663,3
3664,0
3665,1
3666,4
3667,3
3668,4
3669,1
3670,0
3671,4
3672,3
3673,2
3674,2
3675,3
3676,1
3677,1
3678,1
3679,4
3680,2
3681,3
3682,3
3683,2
3684,2
3685,3
3686,0
3687,4
3688,4
3689,4
3690,0
3691,1
3692,4
3693,2
3694,2
3695,1
3696,3
3697,3
3698,2
3699,2
3700,0
3701,1
3702,2
3703,3
3704,0
3705,1
3706,0
3707,3
3708,2
3709,0
3710,2
3711,3
3712,0
3713,3
3714,4
3715,4
3716,2
3717,4
3718,4
3719,0
3720,1
3721,3
3722,2
3723,3
3724,3
3725,2
3726,0
3727,3
3728,2
3729,2
3730,0
3731,3
3732,1
3733,2
3734,3
3735,3
3736,3
3737,2
3738,2
3739,1
3740,2
3741,1
3742,2
3743,0
3744,0
3745,4
3746,2
3747,0
3748,4
3749,1
3750,2
3751,4
3752,4
3753,0
3754,4
3755,2
3756,4
3757,0
3758,3
3759,1
3760,1
3761,1
3762,2
3763,0
3764,3
3765,0
3766,2
3767,0
3768,2
3769,2
3770,3
3771,3
3772,1
3773,0
3774,0
3775,4
3776,2
3777,0
3778,4
3779,0
3780,3
3781,2
3782,2
3783,2
3784,0
3785,1
3786,0
3787,0
3788,3
3789,1
3790,0
3791,0
3792,2
3793,4
3794,0
3795,3
3796,4
3797,2
3798,0
3799,0
3800,4
3801,1
3802,1
3803,1
3804,1
3805,1
3806,2
3807,0
3808,3
3809,4
3810,4
3811,0
3812,1
3813,4
3814,4
3815,3
3816,1
3817,3
3818,3
3819,2
3820,4
3821,4
3822,2
3823,4
3824,0
3825,1
3826,1
3827,3
3828,4
3829,2
3830,0
3831,4
3832,1
3833,0
3834,3
3835,0
3836,2
3837,2
3838,1
3839,0
3840,2
3841,0
3842,2
3843,4
3844,2
3845,3
3846,1
3847,4
3848,0
3849,2
3850,2
3851,2
3852,3
3853,4
3854,1
3855,1
3856,3
3857,0
3858,4
3859,4
3860,3
3861,2
3862,4
3863,3
3864,2
3865,0
3866,2
3867,1
3868,4
3869,2
3870,0
3871,4
3872,2
3873,0
3874,2
3875,4
3876,2
3877,0
3878,4
3879,2
3880,1
3881,3
3882,4
3883,2
3884,0
3885,2
3886,2
3887,1
3888,3
3889,4
3890,3
3891,3
3892,3
3893,0
3894,3
3895,3
3896,3
3897,4
3898,4
3899,3
3900,4
3901,4
3902,1
3903,1
3904,1
3905,1
3906,0
3907,4
3908,2
3909,3
3910,1
3911,0
3912,2
3913,0
3914,2
3915,1
3916,1
3917,3
3918,1
3919,3
3920,2
3921,3
3922,3
3923,0
3924,1
3925,2
3926,0
3927,0
3928,2
3929,2
3930,0
3931,0
3932,3
3933,0
3934,1
3935,0
3936,3
3937,4
3938,2
3939,1
3940,2
3941,4
3942,1
3943,4
3944,3
3945,3
3946,2
3947,0
3948,4
3949,2
3950,0
3951,1
3952,4
3953,0
3954,0
3955,0
3956,4
3957,0
3958,3
3959,0
3960,2
3961,0
3962,3
3963,1
3964,0
3965,4
3966,3
3967,0
3968,2
3969,4
3970,0
3971,4
3972,1
3973,3
3974,0
3975,3
3976,1
3977,3
3978,2
3979,0
3980,4
3981,1
3982,1
3983,1
3984,2
3985,0
3986,3
3987,4
3988,3
3989,0
3990,4
3991,2
3992,3
3993,0
3994,0
3995,2
3996,1
3997,2
3998,1
3999,4
4000,2
4001,3
4002,2
4003,1
4004,4
4005,3
4006,0
4007,3
4008,4
4009,0
4010,1
4011,3
4012,2
4013,3
4014,2
4015,3
4016,3
4017,3
4018,4
4019,3
4020,4
4021,2
4022,3
4023,4
4024,3
4025,1
4026,2
4027,3
4028,4
4029,4
4030,4
4031,0
4032,3
4033,4
4034,3
4035,2
4036,3
4037,2
4038,4
4039,2
4040,1
4041,0
4042,1
4043,2
4044,3
4045,4
4046,3
4047,4
4048,2
4049,4
4050,1
4051,1
4052,2
4053,3
4054,0
4055,2
4056,3
4057,2
4058,0
4059,1
4060,4
4061,1
4062,2
4063,0
4064,4
4065,4
4066,3
4067,2
4068,1
4069,1
4070,4
4071,1
4072,2
4073,2
4074,4
4075,1
4076,0
4077,3
4078,1
4079,0
4080,2
4081,4
4082,0
4083,0
4084,4
4085,2
4086,0
4087,4
4088,2
4089,1
4090,2
4091,1
4092,2
4093,4
4094,4
4095,4
4096,4
4097,3
4098,0
4099,0
4100,3
4101,1
4102,2
4103,1
4104,4
4105,0
4106,4
4107,3
4108,3
4109,3
4110,0
4111,4
4112,1
4113,0
4114,2
4115,2
4116,2
4117,2
4118,3
4119,3
4120,1
4121,3
4122,2
4123,2
4124,3
4125,1
4126,1
4127,3
4128,0
4129,0
4130,1
4131,2
4132,0
4133,3
4134,3
4135,0
4136,2
4137,2
4138,3
4139,3
4140,4
4141,4
4142,4
4143,0
4144,2
4145,4
4146,3
4147,4
4148,0
4149,1
4150,4
4151,4
4152,4
4153,0
4154,1
4155,4
4156,0
4157,2
4158,3
4159,4
4160,0
4161,0
4162,4
4163,4
4164,3
4165,1
4166,2
4167,2
4168,2
4169,3
4170,1
4171,4
4172,0
4173,0
4174,4
4175,1
4176,3
4177,3
4178,0
4179,4
4180,2
4181,0
4182,1
4183,1
4184,2
4185,1
4186,3
4187,1
4188,3
4189,4
4190,4
4191,2
4192,4
4193,4
4194,0
4195,3
4196,1
4197,2
4198,0
4199,0
4200,1
4201,0
4202,0
4203,2
4204,4
4205,1
4206,2
4207,2
4208,1
4209,3
4210,1
4211,1
4212,2
4213,1
4214,1
4215,3
4216,0
4217,0
4218,1
4219,2
4220,3
4221,2
4222,1
4223,3
4224,4
4225,0
4226,3
4227,1
4228,1
4229,3
4230,1
4231,2
4232,3
4233,3
4234,3
4235,3
4236,0
4237,3
4238,0
4239,0
4240,2
4241,3
4242,2
4243,3
4244,4
4245,3
4246,4
4247,0
4248,2
4249,3
4250,4
4251,4
4252,1
4253,0
4254,1
4255,2
4256,1
4257,1
4258,3
4259,4
4260,2
4261,2
4262,4
4263,1
4264,3
4265,4
4266,1
4267,4
4268,2
4269,0
4270,2
4271,3
4272,2
4273,4
4274,4
4275,1
4276,0
4277,2
4278,2
4279,3
4280,1
4281,0
4282,0
4283,0
4284,3
4285,4
4286,2
4287,3
4288,3
4289,4
4290,0
4291,4
4292,4
4293,4
4294,2
4295,0
4296,2
4297,1
4298,1
4299,1
4300,2
4301,3
4302,4
4303,1
4304,2
4305,3
4306,3
4307,1
4308,3
4309,4
4310,1
4311,3
4312,2
4313,4
4314,2
4315,4
4316,2
4317,3
4318,2
4319,1
4320,4
4321,3
4322,0
4323,1
4324,2
4325,0
4326,4
4327,3
4328,2
4329,0
4330,4
4331,0
4332,2
4333,4
4334,2
4335,2
4336,4
4337,1
4338,2
4339,1
4340,4
4341,1
4342,0
4343,2
4344,3
4345,1
4346,4
4347,4
4348,3
4349,2
4350,4
4351,1
4352,0
4353,3
4354,1
4355,0
4356,4
4357,4
4358,4
4359,4
4360,3
4361,3
4362,4
4363,0
4364,2
4365,0
4366,4
4367,4
4368,4
4369,1
4370,3
4371,3
4372,0
4373,0
4374,3
4375,0
4376,2
4377,3
4378,4
4379,2
4380,1
4381,0
4382,4
4383,3
4384,0
4385,1
4386,1
4387,2
4388,0
4389,3
4390,4
4391,0
4392,0
4393,2
4394,0
4395,3
4396,3
4397,2
4398,1
4399,1
4400,0
4401,1
4402,1
4403,1
4404,3
4405,0
4406,1
4407,0
4408,0
4409,2
4410,1
4411,3
4412,4
4413,0
4414,2
4415,4
4416,0
4417,0
4418,2
4419,3
4420,4
4421,1
4422,0
4423,4
4424,2
4425,3
4426,4
4427,2
4428,3
4429,4
4430,3
4431,2
4432,3
4433,3
4434,4
4435,0
4436,0
4437,3
4438,4
4439,2
4440,2
4441,2
4442,2
4443,0
4444,1
4445,2
4446,1
4447,4
4448,4
4449,4
4450,0
4451,3
4452,0
4453,1
4454,0
4455,2
4456,4
4457,4
4458,1
4459,1
4460,0
4461,0
4462,2
4463,3
4464,0
4465,4
4466,1
4467,3
4468,1
4469,2
4470,4
4471,2
4472,4
4473,1
4474,2
4475,1
4476,2
4477,4
4478,1
4479,0
4480,3
4481,1
4482,3
4483,1
4484,1
4485,4
4486,4
4487,1
4488,4
4489,2
4490,0
4491,2
4492,3
4493,1
4494,2
4495,1
4496,4
4497,1
4498,3
4499,4
4500,3
4501,2
4502,3
4503,3
4504,3
4505,4
4506,1
4507,1
4508,0
4509,4
4510,4
4511,2
4512,0
4513,1
4514,1
4515,4
4516,1
4517,2
4518,0
4519,1
4520,1
4521,1
4522,0
4523,2
4524,2
4525,0
4526,0
4527,0
4528,1
4529,3
4530,4
4531,4
4532,0
4533,2
4534,1
4535,2
4536,0
4537,4
4538,3
4539,1
4540,1
4541,0
4542,4
4543,1
4544,3
4545,2
4546,1
4547,3
4548,1
4549,4
4550,1
4551,4
4552,3
4553,2
4554,4
4555,1
4556,1
4557,0
4558,3
4559,4
4560,0
4561,0
4562,1
4563,3
4564,1
4565,1
4566,2
4567,4
4568,2
4569,1
4570,1
4571,3
4572,3
4573,3
4574,0
4575,0
4576,4
4577,0
4578,3
4579,3
4580,0
4581,0
4582,0
4583,3
4584,0
4585,1
4586,0
4587,2
4588,0
4589,4
4590,1
4591,4
4592,0
4593,1
4594,3
4595,4
4596,1
4597,3
4598,4
4599,3
4600,0
4601,3
4602,1
4603,0
4604,1
4605,1
4606,0
4607,2
4608,1
4609,3
4610,1
4611,0
4612,1
4613,0
4614,3
4615,2
4616,2
4617,4
4618,4
4619,0
4620,2
4621,2
4622,3
4623,3
4624,3
4625,2
4626,1
4627,3
4628,3
4629,4
4630,4
4631,4
4632,1
4633,3
4634,3
4635,0
4636,3
4637,3
4638,2
4639,1
4640,2
4641,3
4642,3
4643,0
4644,1
4645,2
4646,2
4647,4
4648,0
4649,1
4650,4
4651,4
4652,3
4653,1
4654,2
4655,3
4656,2
4657,3
4658,4
4659,1
4660,0
4661,1
4662,0
4663,3
4664,2
4665,3
4666,4
4667,4
4668,1
4669,4
4670,1
4671,3
4672,4
4673,1
4674,1
4675,2
4676,2
4677,1
4678,0
4679,4
4680,1
4681,0
4682,0
4683,0
4684,3
4685,0
4686,0
4687,4
4688,0
4689,0
4690,1
4691,0
4692,0
4693,1
4694,1
4695,4
4696,3
4697,4
4698,2
4699,3
4700,3
4701,0
4702,1
4703,1
4704,0
4705,4
4706,1
4707,4
4708,3
4709,4
4710,0
4711,3
4712,4
4713,2
4714,3
4715,3
4716,3
4717,4
4718,2
4719,2
4720,4
4721,3
4722,4
4723,3
4724,1
4725,0
4726,4
4727,3
4728,3
4729,2
4730,4
4731,4
4732,3
4733,1
4734,4
4735,2
4736,0
4737,3
4738,0
4739,2
4740,3
4741,4
4742,0
4743,0
4744,2
4745,1
4746,4
4747,1
4748,1
4749,1
4750,1
4751,3
4752,1
4753,2
4754,3
4755,2
4756,2
4757,0
4758,3
4759,4
4760,0
4761,4
4762,1
4763,0
4764,1
4765,3
4766,3
4767,2
4768,3
4769,0
4770,4
4771,1
4772,1
4773,4
4774,0
4775,2
4776,4
4777,0
4778,3
4779,0
4780,3
4781,1
4782,3
4783,0
4784,3
4785,2
4786,0
4787,1
4788,2
4789,2
4790,4
4791,4
4792,0
4793,4
4794,3
4795,2
4796,0
4797,3
4798,0
4799,3
4800,4
4801,3
4802,4
4803,2
4804,4
4805,0
4806,3
4807,2
4808,2
4809,4
4810,3
4811,0
4812,3
4813,3
4814,4
4815,4
4816,3
4817,2
4818,3
4819,3
4820,4
4821,3
4822,3
4823,1
4824,2
4825,2
4826,1
4827,0
4828,3
4829,0
4830,4
4831,2
4832,4
4833,2
4834,3
4835,2
4836,2
4837,4
4838,1
4839,3
4840,4
4841,1
4842,4
4843,2
4844,3
4845,2
4846,4
4847,0
4848,3
4849,4
4850,0
4851,2
4852,1
4853,1
4854,4
4855,3
4856,4
4857,2
4858,2
4859,1
4860,1
4861,3
4862,4
4863,1
4864,0
4865,2
4866,1
4867,2
4868,4
4869,4
4870,4
4871,3
4872,2
4873,4
4874,0
4875,2
4876,3
4877,3
4878,2
4879,1
4880,4
4881,4
4882,3
4883,2
4884,3
4885,1
4886,2
4887,0
4888,3
4889,2
4890,4
4891,3
4892,0
4893,1
4894,3
4895,3
4896,4
4897,2
4898,4
4899,0
4900,4
4901,4
4902,2
4903,3
4904,2
4905,0
4906,2
4907,2
4908,4
4909,3
4910,1
4911,3
4912,1
4913,3
4914,1
4915,2
4916,3
4917,1
4918,0
4919,3
4920,3
4921,3
4922,0
4923,4
4924,4
4925,1
4926,4
4927,3
4928,1
4929,0
4930,2
4931,3
4932,3
4933,2
4934,4
4935,1
4936,2
4937,1
4938,3
4939,0
4940,1
4941,2
4942,4
4943,4
4944,2
4945,4
4946,1
4947,3
4948,0
4949,2
4950,3
4951,4
4952,2
4953,4
4954,3
4955,3
4956,1
4957,2
4958,0
4959,3
4960,2
4961,4
4962,1
4963,3
4964,1
4965,2
4966,0
4967,2
4968,0
4969,1
4970,0
4971,2
4972,2
4973,3
4974,1
4975,2
4976,2
4977,2
4978,4
4979,2
4980,4
4981,0
4982,4
4983,0
4984,2
4985,4
4986,3
4987,3
4988,1
4989,4
4990,0
4991,0
4992,2
4993,4
4994,3
4995,2
4996,2
4997,3
4998,3
4999,2
5000,0
5001,3
5002,1
5003,0
5004,1
5005,4
5006,1
5007,3
5008,3
5009,2
5010,4
5011,0
5012,3
5013,4
5014,4
5015,0
5016,1
5017,4
5018,2
5019,0
5020,2
5021,1
5022,2
5023,4
5024,3
5025,3
5026,1
5027,3
5028,0
5029,4
5030,2
5031,3
5032,0
5033,4
5034,1
5035,4
5036,1
5037,0
5038,1
5039,0
5040,2
5041,4
5042,1
5043,2
5044,4
5045,2
5046,0
5047,4
5048,1
5049,3
5050,4
5051,1
5052,4
5053,3
5054,3
5055,0
5056,4
5057,0
5058,1
5059,4
5060,4
5061,0
5062,3
5063,0
5064,3
5065,2
5066,3
5067,3
5068,0
5069,3
5070,3
5071,0
5072,1
5073,1
5074,0
5075,4
5076,2
5077,0
5078,4
5079,1
5080,2
5081,4
5082,2
5083,3
5084,1
5085,0
5086,4
5087,3
5088,3
5089,1
5090,1
5091,0
5092,1
5093,2
5094,3
5095,4
5096,3
5097,4
5098,3
5099,0
5100,4
5101,3
5102,4
5103,2
5104,3
5105,4
5106,4
5107,1
5108,3
5109,1
5110,1
5111,0
5112,4
5113,2
5114,3
5115,4
5116,3
5117,4
5118,1
5119,3
5120,1
5121,2
5122,1
5123,2
5124,2
5125,3
5126,0
5127,1
5128,0
5129,3
5130,0
5131,3
5132,0
5133,3
5134,2
5135,4
5136,3
5137,0
5138,0
5139,2
5140,0
5141,3
5142,2
5143,0
5144,2
5145,3
5146,2
5147,0
5148,4
5149,2
5150,4
5151,3
5152,3
5153,0
5154,3
5155,4
5156,2
5157,4
5158,1
5159,4
5160,4
5161,3
5162,1
5163,3
5164,2
5165,3
5166,1
5167,3
5168,1
5169,2
5170,2
5171,2
5172,0
5173,1
5174,0
5175,2
5176,1
5177,4
5178,1
5179,3
5180,2
5181,1
5182,4
5183,1
5184,2
5185,3
5186,3
5187,1
5188,4
5189,3
5190,1
5191,2
5192,4
5193,1
5194,2
5195,3
5196,3
5197,1
5198,2
5199,4
5200,2
5201,4
5202,3
5203,4
5204,3
5205,4
5206,2
5207,3
5208,0
5209,3
5210,3
5211,1
5212,0
5213,4
5214,0
5215,4
5216,1
5217,2
5218,3
5219,0
5220,0
5221,3
5222,2
5223,3
5224,1
5225,3
5226,0
5227,2
5228,2
5229,2
5230,3
5231,3
5232,1
5233,0
5234,2
5235,4
5236,2
5237,2
5238,1
5239,1
5240,2
5241,3
5242,4
5243,0
5244,4
5245,0
5246,1
5247,4
5248,0
5249,3
5250,0
5251,4
5252,4
5253,3
5254,0
5255,0
5256,0
5257,1
5258,4
5259,3
5260,2
5261,4
5262,0
5263,1
5264,4
5265,2
5266,1
5267,1
5268,4
5269,1
5270,1
5271,1
5272,1
5273,2
5274,1
5275,3
5276,2
5277,3
5278,1
5279,0
5280,0
5281,3
5282,4
5283,2
5284,3
5285,3
5286,1
5287,4
5288,2
5289,1
5290,3
5291,2
5292,4
5293,1
5294,1
5295,2
5296,1
5297,0
5298,1
5299,2
5300,0
5301,1
5302,3
5303,4
5304,3
5305,3
5306,3
5307,4
5308,1
5309,2
5310,0
5311,0
5312,3
5313,3
5314,1
5315,1
5316,1
5317,3
5318,2
5319,0
5320,1
5321,0
5322,4
5323,3
5324,0
5325,4
5326,0
5327,3
5328,3
5329,3
5330,4
5331,0
5332,3
5333,2
5334,0
5335,1
5336,0
5337,3
5338,1
5339,4
5340,2
5341,2
5342,2
5343,0
5344,3
5345,1
5346,2
5347,4
5348,1
5349,3
5350,2
5351,0
5352,1
5353,4
5354,3
5355,0
5356,1
5357,1
5358,2
5359,1
5360,3
5361,4
5362,3
5363,2
5364,4
5365,0
5366,3
5367,2
5368,0
5369,3
5370,4
5371,0
5372,2
5373,4
5374,2
5375,3
5376,2
5377,4
5378,1
5379,4
5380,3
5381,3
5382,2
5383,1
5384,1
5385,0
5386,2
5387,4
5388,4
5389,3
5390,2
5391,4
5392,2
5393,1
5394,4
5395,0
5396,0
5397,2
5398,1
5399,2
5400,3
5401,0
5402,4
5403,2
5404,4
5405,4
5406,1
5407,0
5408,1
5409,2
5410,0
5411,1
5412,0
5413,0
5414,4
5415,2
5416,2
5417,3
5418,0
5419,2
5420,3
5421,4
5422,1
5423,1
5424,3
5425,0
5426,1
5427,3
5428,1
5429,2
5430,4
5431,2
5432,2
5433,1
5434,4
5435,4
5436,2
5437,4
5438,1
5439,4
5440,3
5441,1
5442,1
5443,2
5444,4
5445,4
5446,1
5447,4
5448,4
5449,3
5450,4
5451,0
5452,0
5453,2
5454,4
5455,4
5456,4
5457,2
5458,4
5459,4
5460,4
5461,0
5462,3
5463,3
5464,3
5465,3
5466,4
5467,2
5468,3
5469,2
5470,4
5471,4
5472,4
5473,4
5474,1
5475,0
5476,2
5477,4
5478,4
5479,0
5480,4
5481,3
5482,2
5483,0
5484,0
5485,3
5486,1
5487,4
5488,1
5489,2
5490,0
5491,1
5492,4
5493,2
5494,2
5495,1
5496,3
5497,3
5498,1
5499,3
5500,1
5501,2
5502,0
5503,4
5504,2
5505,2
5506,4
5507,1
5508,4
5509,2
5510,1
5511,4
5512,2
5513,3
5514,4
5515,4
5516,2
5517,2
5518,2
5519,0
5520,1
5521,0
5522,0
5523,1
5524,1
5525,1
5526,1
5527,4
5528,1
5529,1
5530,4
5531,0
5532,3
5533,3
5534,0
5535,0
5536,1
5537,4
5538,0
5539,1
5540,3
5541,4
5542,1
5543,2
5544,1
5545,1
5546,0
5547,1
5548,4
5549,2
5550,4
5551,4
5552,1
5553,2
5554,3
5555,4
5556,2
5557,3
5558,2
5559,1
5560,3
5561,0
5562,1
5563,1
5564,3
5565,4
5566,1
5567,4
5568,3
5569,2
5570,0
5571,2
5572,4
5573,2
5574,3
5575,0
5576,2
5577,0
5578,1
5579,2
5580,4
5581,3
5582,3
5583,0
5584,4
5585,2
5586,4
5587,3
5588,2
5589,0
5590,0
5591,1
5592,1
5593,4
5594,0
5595,3
5596,4
5597,4
5598,0
5599,1
5600,4
5601,4
5602,2
5603,0
5604,1
5605,1
5606,2
5607,4
5608,0
5609,3
5610,3
5611,2
5612,2
5613,4
5614,4
5615,0
5616,1
5617,0
5618,1
5619,0
5620,0
5621,1
5622,4
5623,3
5624,4
5625,2
5626,4
5627,4
5628,0
5629,4
5630,1
5631,4
5632,3
5633,3
5634,1
5635,4
5636,1
5637,4
5638,3
5639,2
5640,0
5641,3
5642,3
5643,0
5644,4
5645,0
5646,1
5647,2
5648,1
5649,1
5650,4
5651,3
5652,3
5653,2
5654,3
5655,0
5656,1
5657,1
5658,0
5659,0
5660,3
5661,4
5662,3
5663,3
5664,1
5665,4
5666,1
5667,2
5668,1
5669,0
5670,4
5671,4
5672,0
5673,4
5674,3
5675,1
5676,0
5677,0
5678,1
5679,2
5680,4
5681,1
5682,0
5683,2
5684,1
5685,4
5686,0
5687,4
5688,2
5689,4
5690,1
5691,3
5692,3
5693,0
5694,3
5695,2
5696,0
5697,1
5698,0
5699,1
5700,3
5701,0
5702,1
5703,1
5704,0
5705,4
5706,4
5707,0
5708,1
5709,2
5710,1
5711,1
5712,1
5713,2
5714,4
5715,1
5716,0
5717,1
5718,2
5719,2
5720,1
5721,4
5722,2
5723,3
5724,0
5725,2
5726,3
5727,0
5728,4
5729,2
5730,3
5731,4
5732,1
5733,0
5734,0
5735,4
5736,3
5737,3
5738,3
5739,1
5740,3
5741,2
5742,2
5743,2
5744,1
5745,0
5746,3
5747,3
5748,2
5749,3
5750,0
5751,1
5752,4
5753,4
5754,2
5755,2
5756,0
5757,2
5758,1
5759,3
5760,2
5761,4
5762,2
5763,0
5764,0
5765,2
5766,1
5767,1
5768,0
5769,4
5770,2
5771,1
5772,4
5773,3
5774,4
5775,3
5776,3
5777,0
5778,4
5779,2
5780,3
5781,3
5782,3
5783,2
5784,1
5785,2
5786,0
5787,3
5788,1
5789,4
5790,4
5791,3
5792,4
5793,3
5794,2
